date;time;status;reference;description;assetType;type;isin;shares;price;amount;fee;tax;currency
2025-07-11;02:00:00;Executed;"BKFCGJJWBHPXUGTHGRLGA2";"Scalable Capital Broker Sparplan";Cash;Deposit;;;;20,00;0,00;;EUR
2025-07-10;16:47:31;Executed;"SCAL3HQtzFrZ58k";"Nu Holdings A";Security;Savings plan;KYG6683N1034;1,805706;11,076;-19,999999656;0,00;0,00;EUR
2025-07-09;02:00:00;Executed;"TWRB3J72KB6STTQUUU3GEC";"Scalable Capital Broker Sparplan";Cash;Deposit;;;;20,00;0,00;;EUR
2025-07-07;11:11:01;Executed;"SCALY4ivgw1qgDr";"Petrobras - Petroleo Brasileiro SA Vz.";Security;Savings plan;BRPETRACNPR6;3,801558;5,261;-19,999996638;0,00;0,00;EUR
2025-07-04;02:00:00;Executed;"WWEK 48813911";"NVIDIA";Cash;Distribution;US67066G1040;;;0,15;0,00;0,04;EUR
2025-07-04;02:00:00;Executed;"98UXDETKOYUJTFBFPCBZWG";"Scalable Capital Broker Sparplan";Cash;Deposit;;;;20,00;0,00;;EUR
2025-07-02;22:30:04;Executed;"SCALdtf67TFdHYx";"SoFi Technologies";Security;Buy;US83406F1021;1;15,378;-15,378;0,99;0,00;EUR
2025-07-02;21:50:52;Executed;"SCALQxxHauT8SNF";"Robinhood Markets A";Security;Buy;US7707001027;12;83,24;-998,88;0,00;0,00;EUR
2025-07-02;02:00:00;Executed;"959380691";"Scal";Cash;Deposit;;;;1.000,00;0,00;;EUR
2025-07-01;10:16:52;Executed;"SCAL9pDfoY5mvmZ";"ROCKET LAB CORP.";Security;Buy;US7731211089;32;30,95;-990,40;0,00;0,00;EUR
2025-07-01;10:14:32;Executed;"SCALsxqoKrggLK1";"Uber Technologies";Security;Sell;US90353T1007;13;79,05;1.027,65;0,00;0,00;EUR
2025-07-01;02:00:00;Executed;"e3cb00ca-fe7c-462a-a7b7-731560286408";;Cash;Interest;;;;0,02;0,00;0,00;EUR
2025-07-01;02:00:00;Executed;"AASE 80526054";"";Cash;Taxes;;;;2,06;0,00;;EUR
2025-06-30;02:00:00;Executed;"52025002";"KKT-Abschluss";Cash;Interest;;;;-24,75;0,00;0,00;EUR
2025-06-26;20:31:58;Executed;"SCALj5Nhb7MguHf";"Uber Technologies";Security;Buy;US90353T1007;26;79,62;-2.070,12;0,00;0,00;EUR
2025-06-26;20:29:58;Executed;"SCALScGFXu5yyBZ";"iShares EURO STOXX Banks 30-15 (Dist)";Security;Sell;DE0006289309;110;19,814;2.179,54;0,00;57,77;EUR
2025-06-26;02:00:00;Executed;"WWEK 48106057";"China Mobile";Cash;Distribution;HK[phone];;;1,19;0,00;0,43;EUR
2025-06-23;17:36:55;Executed;"SCAL8Mtob8DTu6v";"iShares EURO STOXX Banks 30-15 (Dist)";Security;Buy;DE0006289309;10;19,55;-195,50;0,99;0,00;EUR
2025-06-23;16:16:26;Executed;"SCALMd65eRow6uK";"Coinbase Global A";Security;Buy;US19260Q1076;8;270,25;-2.162,00;0,00;0,00;EUR
2025-06-23;16:15:10;Executed;"SCALwFTUVkZjuHX";"Palantir Technologies";Security;Sell;US69608A1088;20;121,06;2.421,20;0,00;107,45;EUR
2025-06-23;02:00:00;Executed;"250623-37V2LHCJLM5T4KE66ZM2P9";"+broker";Cash;Deposit;;;;5,00;0,00;;EUR
2025-06-15;02:00:00;Executed;"EM6NOC4DTXIWLP7R";"Entgelt PRIME+ Broker";Cash;Fee;;;;-4,99;0,00;;EUR
2025-06-13;11:41:01;Executed;"SCALvRnJhLxq8zn";"SoFi Technologies";Security;Savings plan;US83406F1021;1,609;12,426;-19,993434;0,00;0,00;EUR
2025-06-12;02:00:00;Executed;"VZ1RIFJFZ2HLONRBUHEXAK";"Scalable Capital Broker Sparplan";Cash;Deposit;;;;20,00;0,00;;EUR
2025-06-10;12:11:31;Executed;"SCALn1cbWdsbUJk";"Nu Holdings A";Security;Savings plan;KYG6683N1034;1,909854;10,472;-19,999991088;0,00;0,00;EUR
2025-06-10;08:11:19;Executed;"SCALEAnLCqsRdQC";"Robinhood Markets A";Security;Buy;US7707001027;1;64,85;-64,85;0,99;0,00;EUR
2025-06-09;02:00:00;Executed;"K2B5EJE33Z9DP8K4Z2F7BC";"Scalable Capital Broker Sparplan";Cash;Deposit;;;;20,00;0,00;;EUR
2025-06-03;17:11:30;Executed;"SCAL6tRZZPMUW49";"Robinhood Markets A";Security;Buy;US7707001027;16;62,17;-994,72;0,00;0,00;EUR
2025-06-03;17:10:37;Executed;"SCALZCKyjaH9AfY";"Cloudflare A";Security;Sell;US18915M1071;7;150,38;1.052,66;0,00;0,00;EUR
2025-06-03;02:00:00;Executed;"AASE 72727459";"";Cash;Taxes;;;;3,21;0,00;;EUR
2025-05-22;02:00:00;Executed;"29nkgzzTuwSrTKdepRwaLM";"+broker";Cash;Deposit;;;;5,00;0,00;;EUR
2025-05-16;10:17:09;Executed;"SCALNGYbqsY5zog";"Hoeegh Autoliners";Security;Buy;NO0011082075;5;7,57;-37,85;0,99;0,00;EUR
2025-05-16;02:00:00;Executed;"U2XKMZ8I94HVGDHK";"Entgelt PRIME+ Broker";Cash;Fee;;;;-4,99;0,00;;EUR
2025-05-15;02:00:00;Executed;"WWEK 45508486";"Hoeegh Autoliners";Cash;Distribution;NO0011082075;;;42,76;0,00;48,20;EUR
2025-05-13;14:12:31;Executed;"SCAL16RvvjVtmeT";"SoFi Technologies";Security;Savings plan;US83406F1021;1,572;12,72;-19,99584;0,00;0,00;EUR
2025-05-12;11:30:02;Executed;"SCALRbCbtUwDtsd";"Nu Holdings A";Security;Savings plan;KYG6683N1034;1,67448;11,944;-19,99998912;0,00;0,00;EUR
2025-05-12;02:00:00;Executed;"6XTR6CWKUL4AHCWPPNBELV";"Scalable Capital Broker Sparplan";Cash;Deposit;;;;20,00;0,00;;EUR
2025-05-09;02:00:00;Executed;"VCOZR4O6QA1MR6QBWYJRU1";"Scalable Capital Broker Sparplan";Cash;Deposit;;;;20,00;0,00;;EUR
2025-05-08;07:40:12;Executed;"SCALiXZ5qisfcYq";"SoFi Technologies";Security;Buy;US83406F1021;4;11,76;-47,04;0,99;0,00;EUR
2025-05-08;07:30:04;Executed;"SCALE2FLLsrhn4g";"Palantir Technologies";Security;Buy;US69608A1088;1;98,81;-98,81;0,99;0,00;EUR
2025-05-05;17:26:32;Executed;"SCALkYEiN49Hf8K";"Palantir Technologies";Security;Buy;US69608A1088;8;109,44;-875,52;0,00;0,00;EUR
2025-05-05;17:26:02;Executed;"SCALhHt9R916QrY";"SoFi Technologies";Security;Sell;US83406F1021;84,271;11,31;953,10501;0,00;0,00;EUR
2025-05-05;02:00:00;Executed;"AASE 72276107";"";Cash;Taxes;;;;60,47;0,00;;EUR
2025-04-28;17:57:15;Executed;"SCALmBMiw3AvjW9";"Palantir Technologies";Security;Buy;US69608A1088;1;96,72;-96,72;0,99;0,00;EUR
2025-04-25;10:13:57;Executed;"SCALog9KHdT6fRR";"Palantir Technologies";Security;Buy;US69608A1088;10;96,63;-966,30;0,00;0,00;EUR
2025-04-25;10:13:17;Executed;"SCALvAu8skZoTJF";"Uber Technologies";Security;Sell;US90353T1007;15;69,06;1.035,90;0,00;0,00;EUR
2025-04-25;02:00:00;Executed;"AASE 72185336";"";Cash;Taxes;;;;19,73;0,00;;EUR
2025-04-22;17:14:52;Executed;"SCALj4waSrFGwHa";"NVIDIA";Security;Buy;US67066G1040;10;86,36;-863,60;0,00;0,00;EUR
2025-04-22;17:14:16;Executed;"SCALKMV8Sf3iqRX";"iShares EURO STOXX Banks 30-15 (Dist)";Security;Sell;DE0006289309;50;17,32;866,00;0,00;4,18;EUR
2025-04-22;02:00:00;Executed;"gWWGQgzVcoGqNhCBF6q2GB";"+broker";Cash;Deposit;;;;5,00;0,00;;EUR
2025-04-17;17:00:01;Executed;"SCALW61b3XtyX9o";"NVIDIA";Security;Buy;US67066G1040;1;88,28;-88,28;0,99;0,00;EUR
2025-04-16;08:50:10;Executed;"SCALYZUMHhy7L5k";"NVIDIA";Security;Buy;US67066G1040;11;92,60;-1.018,60;0,00;0,00;EUR
2025-04-16;08:48:36;Executed;"SCALWdZkHkzwFFA";"Novo-Nordisk B";Security;Sell;DK0062498333;20;56,13;1.122,60;0,00;0,00;EUR
2025-04-16;02:00:00;Executed;"AASE 72093120";"";Cash;Taxes;;;;12,47;0,00;;EUR
2025-04-15;02:00:00;Executed;"VXEKJRGBOMDULTPL";"Entgelt PRIME+ Broker";Cash;Fee;;;;-4,99;0,00;;EUR
2025-04-14;11:25:02;Executed;"SCALVLGSsKVJ4ci";"SoFi Technologies";Security;Savings plan;US83406F1021;4,134;9,674;-39,992316;0,00;0,00;EUR
2025-04-11;02:00:00;Executed;"PXPZ3WWSCPYHGUROMH5IN4";"Scalable Capital Broker Sparplan";Cash;Deposit;;;;40,00;0,00;;EUR
2025-04-10;11:34:01;Executed;"SCALMpkoyprT3uG";"Nu Holdings A";Security;Savings plan;KYG6683N1034;1,563477;9,594;-14,999998338;0,00;0,00;EUR
2025-04-09;02:00:00;Executed;"BWH9YERD5NKJZSZNYPMKL5";"Scalable Capital Broker Sparplan";Cash;Deposit;;;;15,00;0,00;;EUR
2025-04-08;09:30:48;Executed;"SCALt1f38fy8M2R";"Novo-Nordisk B";Security;Buy;DK0062498333;20;58,36;-1.167,20;0,00;0,00;EUR
2025-04-08;09:21:43;Cancelled;"SCALYkw1fnGtW9m";"Novo-Nordisk B";Security;Buy;DK0062498333;0;0,00;0,00;0,00;0,00;EUR
2025-04-02;02:00:00;Executed;"954501745";"Bank";Cash;Deposit;;;;1.000,00;0,00;;EUR
2025-03-31;02:00:00;Executed;"ARKA 00681857615";"KKT-Abschluss";Cash;Interest;;;;-24,61;0,00;0,08;EUR
2025-03-17;01:00:00;Executed;"EX6P2PZRIDE1L8K2";"Entgelt PRIME+ Broker";Cash;Fee;;;;-4,99;0,00;;EUR
2025-03-13;12:05:31;Executed;"SCALpKi5S7RMmbm";"SoFi Technologies";Security;Savings plan;US83406F1021;3,653;10,948;-39,993044;0,00;0,00;EUR
2025-03-12;01:00:00;Executed;"9VUC8QZPMVNMTUKQH8WXHO";"Scalable Capital Broker Sparplan";Cash;Deposit;;;;40,00;0,00;;EUR
2025-03-10;01:00:00;Executed;"WWEK 42489859";"JPMorgan Nasdaq Equity Premium Income Active (Dist)";Cash;Distribution;IE000U9J8HX9;;;9,78;0,00;2,37;EUR
2025-03-06;01:00:00;Executed;"WWEK 42402317";"Hoeegh Autoliners";Cash;Distribution;NO0011082075;;;26,18;0,00;29,52;EUR
2025-02-24;01:00:00;Executed;"AASE 67766491";"";Cash;Taxes;;;;0,95;0,00;;EUR
2025-02-17;16:57:30;Executed;"SCALZ5ANZgQPH8t";"iShares EURO STOXX Banks 30-15 (Dist)";Security;Buy;DE0006289309;150;16,892;-2.533,80;0,00;0,00;EUR
2025-02-17;16:55:47;Executed;"SCALiT3ohJdMHDi";"JPMorgan Nasdaq Equity Premium Income Active (Dist)";Security;Sell;IE000U9J8HX9;101;25,105;2.535,605;0,00;0,00;EUR
2025-02-17;16:54:00;Executed;"SCALeGh7muze2xo";"JPMorgan Nasdaq Equity Premium Income Active (Dist)";Security;Sell;IE000U9J8HX9;5;25,105;125,525;0,99;0,08;EUR
2025-02-17;01:00:00;Executed;"WWEK 41866829";"Main Street Capital Co";Cash;Distribution;US56035L1044;;;5,47;0,00;1,80;EUR
2025-02-17;01:00:00;Executed;"BF12WZCSQWCHD7P8";"Entgelt PRIME+ Broker";Cash;Fee;;;;-4,99;0,00;;EUR
2025-02-17;01:00:00;Executed;"AASE 67609018";"";Cash;Taxes;;;;1,66;0,00;;EUR
2025-02-17;01:00:00;Executed;"CANCEL-WWEK 37016769";"Main Street Capital Co";Cash;Distribution;US56035L1044;;;-5,34;0,00;-1,93;EUR
2025-02-13;11:34:32;Executed;"SCALQSedkAbF2bj";"SoFi Technologies";Security;Savings plan;US83406F1021;2,814;14,214;-39,9981;0,00;0,00;EUR
2025-02-12;01:00:00;Executed;"CRVNDYWRVEXRCEB2TIT5LR";"Scalable Capital Broker Sparplan";Cash;Deposit;;;;40,00;0,00;;EUR
2025-02-10;13:57:43;Executed;"SCALGx28umgnESu";"Uber Technologies";Security;Buy;US90353T1007;15;73,76;-1.106,40;0,00;0,00;EUR
2025-02-10;13:56:45;Executed;"SCALBdWTNEtGSFk";"Marvell Technology";Security;Sell;US5738741041;10;108,14;1.081,40;0,00;6,55;EUR
2025-02-10;01:00:00;Executed;"WWEK 41635697";"JPMorgan Nasdaq Equity Premium Income Active (Dist)";Cash;Distribution;IE000U9J8HX9;;;5,20;0,00;1,27;EUR
2025-02-07;08:20:58;Executed;"SCAL1D7v68fH9m5";"Cloudflare A";Security;Buy;US18915M1071;15;152,02;-2.280,30;0,00;0,00;EUR
2025-02-07;08:18:17;Executed;"SCALZRQFXNaH2C3";"Vistra Corp";Security;Sell;US92840M1027;14;162,80;2.279,20;0,00;95,0399;EUR
2025-02-07;08:17:52;Cancelled;"SCALGWPoV8LyKSJ";"Vistra Corp";Security;Sell;US92840M1027;0;0,00;0,00;0,00;0,00;EUR
2025-02-05;01:00:00;Executed;"WWEK 41151213";"JPMorgan Nasdaq Equity Premium Income Active (Dist)";Cash;Taxes;IE000U9J8HX9;;;-0,01;0,00;;EUR
2025-01-31;01:00:00;Executed;"WWEK 40376317";"Marvell Technology";Cash;Distribution;US5738741041;;;0,43;0,00;0,15;EUR
2025-01-28;10:16:11;Executed;"SCALkKqpq3UYjzU";"Vistra Corp";Security;Buy;US92840M1027;14;138,55;-1.939,70;0,00;0,00;EUR
2025-01-27;15:10:39;Executed;"SCALAZ7uwBfhhoX";"Palantir Technologies";Security;Sell;US69608A1088;30;70,56;2.116,80;0,00;20,32;EUR
2025-01-21;08:00:07;Executed;"SCALpQ8ZfoTEKiU";"JPMorgan ETFs (Ireland) ICAV - JPM Nasdaq Equity Premium Income Active UCITS ETF - USD (dist)";Security;Buy;IE000U9J8HX9;70;25,22;-1.765,40;0,00;0,00;EUR
2025-01-21;07:59:11;Executed;"SCALbEJfM42MNz1";"W.P. Carey";Security;Sell;US92936U1097;2;53,62;107,24;0,99;0,00;EUR
2025-01-21;07:50:35;Executed;"SCALQBEkWqpBmxA";"Main Street Capital Co";Security;Sell;US56035L1044;30;58,65;1.759,50;0,00;108,93;EUR
2025-01-20;01:00:00;Executed;"AASE 66772282";"";Cash;Taxes;;;;0,01;0,00;;EUR
2025-01-17;01:00:00;Executed;"N424HVOIYX7UBJA2";"Entgelt PRIME+ Broker";Cash;Fee;;;;-4,99;0,00;;EUR
2025-01-16;01:00:00;Executed;"WWEK 37081504";"W.P. Carey";Cash;Distribution;US92936U1097;;;1,26;0,00;0,45;EUR
2025-01-16;01:00:00;Executed;"WWEK 37016769";"Main Street Capital Co";Cash;Distribution;US56035L1044;;;5,34;0,00;1,93;EUR
2025-01-14;12:52:11;Executed;"SCALMr8xg8pmRet";"Hoeegh Autoliners";Security;Buy;NO0011082075;3;9,445;-28,335;0,99;0,00;EUR
2025-01-14;11:11:36;Executed;"SCALMWadLmJ29QD";"iShares MSCI India (Acc)";Security;Sell;IE00BZCQB185;0,926;8,74;8,0932;0,99;0,00;EUR
2025-01-14;01:00:00;Executed;"CANCEL-WWEK 36044170";"FLEX LNG";Cash;Distribution;BMG359472021;;;-10,94;0,00;-4,61;EUR
2025-01-14;01:00:00;Executed;"WWEK 36945900";"FLEX LNG";Cash;Distribution;BMG359472021;;;11,20;0,00;4,35;EUR
2025-01-13;13:35:02;Executed;"SCALNDrRsAyqof2";"SoFi Technologies";Security;Savings plan;US83406F1021;2,98;13,422;-39,9975;0,00;0,00;EUR
2025-01-10;19:39:36;Executed;"SCALjMH1y3uZSL8";"Hoeegh Autoliners";Security;Buy;NO0011082075;10;9,69;-96,90;0,99;0,00;EUR
2025-01-10;19:29:25;Executed;"SCALRjKHvrsZyGP";"JPMorgan ETFs (Ireland) ICAV - JPM Nasdaq Equity Premium Income Active UCITS ETF - USD (dist)";Security;Buy;IE000U9J8HX9;30;25,125;-753,75;0,00;0,00;EUR
2025-01-10;19:28:39;Executed;"SCALc5opp71kC8M";"Palantir Technologies";Security;Buy;US69608A1088;30;66,07;-1.982,10;0,00;0,00;EUR
2025-01-10;01:00:00;Executed;"EXQN8KWH5BDWUFBCQVBMLS";"Scalable Capital Broker Sparplan";Cash;Deposit;;;;40,00;0,00;;EUR
2025-01-08;01:00:00;Executed;"949474096";"Gutschrift";Cash;Deposit;;;;500,00;0,00;;EUR
2025-01-07;16:23:18;Executed;"SCAL4ctA1LhhShM";"Palantir Technologies";Security;Sell;US69608A1088;34;69,00;2.346,00;0,00;0,00;EUR
2025-01-07;01:00:00;Executed;"949408031";"Gutschrift";Cash;Deposit;;;;10,00;0,00;;EUR
2025-01-07;01:00:00;Executed;"949397840";"saldo";Cash;Deposit;;;;20,00;0,00;;EUR
2024-12-31;01:00:00;Executed;"52024003";"KKT-Abschluss";Cash;Interest;;;;-24,06;0,00;0,00;EUR
2024-12-27;13:12:32;Executed;"SCALqDp5L6bMTmQ";"JPMorgan ETFs (Ireland) ICAV - JPM Nasdaq Equity Premium Income Active UCITS ETF - USD (dist)";Security;Buy;IE000U9J8HX9;4;24,995;-99,98;0,99;0,00;EUR
2024-12-24;01:00:00;Executed;"948519767";"Ubertrag";Cash;Deposit;;;;90,00;0,00;;EUR
2024-12-20;17:36:02;Executed;"SCALQo4adMU5bJG";"JPMorgan ETFs (Ireland) ICAV - JPM Nasdaq Equity Premium Income Active UCITS ETF - USD (dist)";Security;Buy;IE000U9J8HX9;2;24,985;-49,97;0,99;0,00;EUR
2024-12-20;01:00:00;Executed;"WWUM 00410462061";"Main Street Capital Co";Security;Security transfer;US56035L1044;30;53,98;1.619,40;;;EUR
2024-12-20;01:00:00;Executed;"WWUM 00410461967";"Hoeegh Autoliners";Security;Security transfer;NO0011082075;32;8,98;287,36;;;EUR
2024-12-20;01:00:00;Executed;"WWEK 36102965";"Vertiv Holdings A";Cash;Distribution;US92537N1081;;;0,35;0,00;0,12;EUR
2024-12-20;01:00:00;Executed;"WWUM 00410462151";"W.P. Carey";Security;Security transfer;US92936U1097;2;52,00;104,00;;;EUR
2024-12-19;01:00:00;Executed;"WWEK 36044170";"FLEX LNG";Cash;Distribution;BMG359472021;;;10,94;0,00;4,61;EUR
2024-12-19;01:00:00;Executed;"WWEK 36006034";"Hoeegh Autoliners";Cash;Distribution;NO0011082075;;;42,63;0,00;48,08;EUR
2024-12-18;16:55:09;Executed;"SCALepUSA2hC5rA";"SoFi Technologies";Security;Buy;US83406F1021;22;16,148;-355,2559;0,00;0,00;EUR
2024-12-18;16:54:19;Executed;"SCALLMbEDKXiT2z";"FLEX LNG";Security;Sell;BMG359472021;18;20,66;371,88;0,00;0,00;EUR
2024-12-18;01:00:00;Executed;"AASE 66214932";"";Cash;Taxes;;;;6,94;0,00;;EUR
2024-12-17;01:00:00;Executed;"YZW3WQA0MAFLPB8G";"Entgelt PRIME+ Broker";Cash;Fee;;;;-4,99;0,00;;EUR
2024-12-13;13:15:31;Executed;"SCALfcW2jjUHNEB";"SoFi Technologies";Security;Savings plan;US83406F1021;2,615;15,292;-39,9885;0,00;0,00;EUR
2024-12-12;01:00:00;Executed;"5EHBBYPXRW9TH4B3MUELM7";"Scalable Capital Broker Sparplan";Cash;Deposit;;;;40,00;0,00;;EUR
2024-12-10;09:25:51;Executed;"SCALtSSANPb7wWL";"Hoeegh Autoliners";Security;Buy;NO0011082075;3;9,50;-28,50;0,99;0,00;EUR
2024-12-09;20:04:13;Executed;"SCALpZkjEQ68jyY";"Palantir Technologies";Security;Buy;US69608A1088;1;69,39;-69,39;0,99;0,00;EUR
2024-12-09;18:41:09;Executed;"SCALHrdDW4brYGM";"Palantir Technologies";Security;Buy;US69608A1088;11;68,62;-754,82;0,00;0,00;EUR
2024-12-09;14:11:58;Executed;"SCALQYYGkmn9dVq";"Cloudflare A";Security;Sell;US18915M1071;8;106,22;849,76;0,00;13,75;EUR
2024-12-06;17:43:53;Executed;"SCALS86ofAu4Szj";"Palantir Technologies";Security;Buy;US69608A1088;4;72,01;-288,04;0,00;0,00;EUR
2024-12-06;17:43:26;Executed;"SCALNBNEbvf6LNW";"Palantir Technologies";Security;Buy;US69608A1088;18;71,99;-1.295,82;0,00;0,00;EUR
2024-12-06;17:42:35;Executed;"SCALAMZBQLCtvke";"Vertiv Holdings A";Security;Sell;US92537N1081;13;124,06;1.612,78;0,00;64,61;EUR
2024-12-06;01:00:00;Executed;"947865250";"Gutschrift";Cash;Deposit;;;;10,00;0,00;;EUR
2024-12-04;16:12:56;Executed;"SCALqtmJBvB8zdY";"SoFi Technologies";Security;Buy;US83406F1021;2;15,462;-30,924;0,99;0,00;EUR
2024-12-04;16:01:11;Executed;"SCALdTzFoCjbXBg";"Marvell Technology";Security;Buy;US5738741041;4;109,60;-438,40;0,00;0,00;EUR
2024-12-04;16:00:45;Executed;"SCAL8zmg4EtTVHr";"Okta Inc";Security;Sell;US6792951054;5;80,66;403,30;0,00;0,00;EUR
2024-12-04;13:55:54;Executed;"SCALGpHPk4iYdKE";"Okta Inc";Security;Buy;US6792951054;5;88,92;-444,60;0,00;0,00;EUR
2024-12-04;13:40:52;Executed;"SCAL4VSJctojB7Y";"Marvell Technology";Security;Buy;US5738741041;6;103,26;-619,5599;0,00;0,00;EUR
2024-12-04;13:39:33;Executed;"SCALMQb4YBVW5XD";"Cloudflare A";Security;Sell;US18915M1071;10;101,52;1.015,20;0,00;4,02;EUR
2024-12-04;01:00:00;Executed;"AASE 65826770";"";Cash;Taxes;;;;11,55;0,00;;EUR
2024-12-03;15:25:02;Executed;"SCALtYgdpMHdHe6";"Cloudflare A";Security;Buy;US18915M1071;1;100,06;-100,06;0,99;0,00;EUR
2024-12-03;15:20:34;Executed;"SCAL4pw6FT5XL9P";"Cloudflare A";Security;Buy;US18915M1071;2;100,08;-200,16;0,99;0,00;EUR
2024-12-03;15:19:53;Executed;"SCALBJ5mRUN1gsL";"Cloudflare A";Security;Buy;US18915M1071;4;100,08;-400,32;0,00;0,00;EUR
2024-12-03;15:19:10;Executed;"SCAL8BVhKGizL3Z";"Cloudflare A";Security;Buy;US18915M1071;11;100,08;-1.100,88;0,00;0,00;EUR
2024-12-03;15:17:05;Executed;"SCALBRhzPjZmppH";"GE Vernova";Security;Sell;US36828A1016;6;318,00;1.908,00;0,00;3,35;EUR
2024-11-29;14:24:55;Executed;"SCAL9bQdm5VGegK";"Hoeegh Autoliners";Security;Buy;NO0011082075;42;10,97;-460,74;0,00;0,00;EUR
