date;time;status;reference;description;assetType;type;isin;shares;price;amount;fee;tax;currency
2024-11-29;01:00:00;Executed;"947268848";"scalable";Cash;Deposit;;;;500,00;0,00;;EUR
2024-11-27;15:11:11;Executed;"SCALqAi7ZvNYXYj";"FLEX LNG";Security;Sell;BMG359472021;4;23,22;92,88;0,99;0,00;EUR
2024-11-27;01:00:00;Executed;"AASE 65583394";"";Cash;Taxes;;;;0,64;0,00;;EUR
2024-11-25;17:56:05;Cancelled;"SCALg34YDoUnpSq";"GE Vernova";Security;Sell;US36828A1016;0;0,00;0,00;0,00;0,00;EUR
2024-11-25;17:44:06;Cancelled;"SCALDozkAAvxZ6g";"Vertiv Holdings A";Security;Sell;US92537N1081;0;0,00;0,00;0,00;0,00;EUR
2024-11-20;14:45:18;Cancelled;"SCALWVZD21hXb7j";"Vertiv Holdings A";Security;Sell;US92537N1081;0;0,00;0,00;0,00;0,00;EUR
2024-11-18;16:52:23;Executed;"SCALNwvRvU3K955";"GE Vernova";Security;Buy;US36828A1016;1;316,00;-316,00;0,00;0,00;EUR
2024-11-18;16:51:57;Executed;"SCALcCkGo1Limfh";"GE Vernova";Security;Buy;US36828A1016;2;316,00;-632,00;0,00;0,00;EUR
2024-11-18;16:49:33;Executed;"SCALAP36axcGB1G";"GE Vernova";Security;Buy;US36828A1016;3;316,00;-948,00;0,00;0,00;EUR
2024-11-18;16:33:27;Executed;"SCALNBaphHLRHDF";"SoFi Technologies";Security;Buy;US83406F1021;20;13,468;-269,36;0,00;0,00;EUR
2024-11-18;16:00:23;Executed;"SCAL4nUzP5922Ge";"Palantir Technologies";Security;Sell;US69608A1088;37;57,00;2.109,00;0,00;224,17;EUR
2024-11-18;11:45:27;Cancelled;"SCALTAtQXeySZCo";"Palantir Technologies";Security;Sell;US69608A1088;0;0,00;0,00;0,00;0,00;EUR
2024-11-18;01:00:00;Executed;"4JKGZ6WMOG73U9SY";"Entgelt PRIME+ Broker";Cash;Fee;;;;-4,99;0,00;;EUR
2024-11-15;09:41:26;Cancelled;"SCALQdzJWmfK1mR";"Vertiv Holdings A";Security;Sell;US92537N1081;0;0,00;0,00;0,00;0,00;EUR
2024-11-14;19:36:13;Cancelled;"SCALNMbcS75uNhk";"Palantir Technologies";Security;Sell;US69608A1088;0;0,00;0,00;0,00;0,00;EUR
2024-11-14;12:48:12;Executed;"SCALVUYY54jMhov";"SoFi Technologies";Security;Buy;US83406F1021;2;13,068;-26,136;0,99;0,00;EUR
2024-11-14;11:35:10;Cancelled;"SCALE6MCw7JZAe3";"Palantir Technologies";Security;Sell;US69608A1088;0;0,00;0,00;0,00;0,00;EUR
2024-11-14;09:06:57;Executed;"SCALnr6TTiPnNLG";"SoFi Technologies";Security;Buy;US83406F1021;2;13,126;-26,252;0,99;0,00;EUR
2024-11-13;15:28:09;Executed;"SCALKtbqkDfVhMa";"SoFi Technologies";Security;Buy;US83406F1021;3;13,268;-39,804;0,99;0,00;EUR
2024-11-13;15:27:01;Executed;"SCALWwQBi7ygmdF";"iShares MSCI India (Acc)";Security;Sell;IE00BZCQB185;8;8,894;71,152;0,99;0,00;EUR
2024-11-13;15:21:50;Executed;"SCALE7rWtfVzPFU";"SoFi Technologies";Security;Buy;US83406F1021;3;13,334;-40,002;0,99;0,00;EUR
2024-11-13;15:16:12;Cancelled;"SCALhVrWGHcidFM";"Palantir Technologies";Security;Sell;US69608A1088;0;0,00;0,00;0,00;0,00;EUR
2024-11-13;13:52:32;Executed;"SCAL9nSJxPEEmBa";"SoFi Technologies";Security;Savings plan;US83406F1021;3,075;13,006;-39,9934;0,00;0,00;EUR
2024-11-13;01:00:00;Executed;"AASE 65106679";"";Cash;Taxes;;;;0,66;0,00;;EUR
2024-11-12;19:47:06;Executed;"SCALKBpinRTafca";"FLEX LNG";Security;Sell;BMG359472021;1;23,18;23,18;0,99;0,00;EUR
2024-11-12;01:00:00;Executed;"MQF9X1APFTJNVWA9JBICZ7";"Scalable Capital Broker Sparplan";Cash;Deposit;;;;40,00;0,00;;EUR
2024-11-11;13:59:33;Executed;"SCALKt17C5a7A1E";"SoFi Technologies";Security;Buy;US83406F1021;3;12,91;-38,7299;0,99;0,00;EUR
2024-11-11;13:45:12;Executed;"SCALGVqKseLCxBH";"SoFi Technologies";Security;Buy;US83406F1021;8;12,842;-102,736;0,99;0,00;EUR
2024-11-08;17:33:51;Cancelled;"SCALsqmvNPLDkjm";"Palantir Technologies";Security;Sell;US69608A1088;0;0,00;0,00;0,00;0,00;EUR
2024-11-08;16:15:09;Executed;"SCALA8pVYeu93vG";"Hoeegh Autoliners";Security;Buy;NO0011082075;4;9,915;-39,6599;0,99;0,00;EUR
2024-11-08;15:57:40;Cancelled;"SCAL75K6haUdq1D";"Palantir Technologies";Security;Sell;US69608A1088;0;0,00;0,00;0,00;0,00;EUR
2024-11-07;12:36:48;Executed;"SCALmQzctpYorPh";"Hoeegh Autoliners";Security;Buy;NO0011082075;4;9,86;-39,44;0,99;0,00;EUR
2024-11-07;11:11:07;Executed;"SCALM6wwUfZhXUz";"FLEX LNG";Security;Buy;BMG359472021;3;22,48;-67,44;0,99;0,00;EUR
2024-11-06;15:27:32;Executed;"SCALmbVBCuZUbuw";"FLEX LNG";Security;Buy;BMG359472021;3;21,36;-64,08;0,99;0,00;EUR
2024-11-06;15:20:54;Executed;"SCALckm8CrgqX4v";"FLEX LNG";Security;Buy;BMG359472021;8;21,36;-170,88;0,99;0,00;EUR
2024-11-06;09:30:39;Cancelled;"SCALDBR1Aajn1am";"Palantir Technologies";Security;Sell;US69608A1088;0;0,00;0,00;0,00;0,00;EUR
2024-11-06;01:00:00;Executed;"946289177";"Gutschrift";Cash;Deposit;;;;10,00;0,00;;EUR
2024-11-05;15:58:46;Cancelled;"SCALFzSRiEJFboU";"Palantir Technologies";Security;Sell;US69608A1088;0;0,00;0,00;0,00;0,00;EUR
2024-10-30;07:30:13;Expired;"SCAL9XYfck5AYem";"China Mobile";Security;Buy;HK[phone];0;0,00;0,00;0,00;0,00;EUR
2024-10-21;12:27:56;Executed;"SCALnKP1SQYpPEY";"China Mobile";Security;Buy;HK[phone];6;8,75;-52,50;0,99;0,00;EUR
2024-10-18;15:56:04;Executed;"SCALkdSYcsDhYY7";"FLEX LNG";Security;Buy;BMG359472021;5;23,58;-117,90;0,99;0,00;EUR
2024-10-17;17:14:40;Executed;"SCAL9oyrqWen6A2";"Vertiv Holdings A";Security;Buy;US92537N1081;2;106,66;-213,32;0,99;0,00;EUR
2024-10-17;17:14:18;Executed;"SCAL7g9kx5fymdR";"Bloom Energy A";Security;Sell;US0937121079;7;9,393;65,751;0,99;0,00;EUR
2024-10-17;17:05:56;Executed;"SCALCENH4aXVtAi";"Vertiv Holdings A";Security;Buy;US92537N1081;3;106,40;-319,20;0,00;0,00;EUR
2024-10-17;16:57:41;Executed;"SCAL5voYRPiEk1A";"Vertiv Holdings A";Security;Buy;US92537N1081;8;106,18;-849,44;0,00;0,00;EUR
2024-10-17;14:18:10;Cancelled;"SCALrRnQfpyo9YK";"Vertiv Holdings A";Security;Buy;US92537N1081;0;0,00;0,00;0,00;0,00;EUR
2024-10-17;11:14:15;Executed;"SCALCCH68PVauEB";"China Mobile";Security;Sell;HK[phone];147,013;8,593;1.263,2827;0,00;0,00;EUR
2024-10-17;02:00:00;Executed;"0E3H3HUYXMSAMPTY";"Entgelt PRIME+ Broker";Cash;Fee;;;;-4,99;0,00;;EUR
2024-10-14;13:59:03;Executed;"SCALRGJut9AjNKq";"Palantir Technologies";Security;Savings plan;US69608A1088;1;39,98;-39,9799;0,00;0,00;EUR
2024-10-11;02:00:00;Executed;"UHQTWBQOZW4WEDV6MJBJJW";"Scalable Capital Broker Sparplan";Cash;Deposit;;;;40,00;0,00;;EUR
2024-10-10;15:36:23;Executed;"SCALJ2EV3kAX85G";"iShares MSCI India (Acc)";Security;Savings plan;IE00BZCQB185;3,216;9,328;-29,9988;0,00;0,00;EUR
2024-10-09;02:00:00;Executed;"UOGRUWJXJO9D298H5I7VAW";"Scalable Capital Broker Sparplan";Cash;Deposit;;;;30,00;0,00;;EUR
2024-10-08;02:00:00;Executed;"944545456";"Gutschrift";Cash;Deposit;;;;10,00;0,00;;EUR
2024-10-04;17:00:36;Executed;"SCALU1LBx8FS8pd";"China Mobile";Security;Savings plan;HK[phone];2,248;8,894;-19,9937;0,00;0,00;EUR
2024-10-03;02:00:00;Executed;"QZDHMQTPMGRYQHDDWSS2SY";"Scalable Capital Broker Sparplan";Cash;Deposit;;;;20,00;0,00;;EUR
2024-09-30;02:00:00;Executed;"52024002";"KKT-Abschluss";Cash;Interest;;;;-10,7899;0,00;0,00;EUR
2024-09-26;13:10:29;Executed;"SCAL6281yjgjFrM";"China Mobile";Security;Buy;HK[phone];7;8,407;-58,849;0,99;0,00;EUR
2024-09-25;02:00:00;Executed;"WWEK 32968144";"China Mobile";Cash;Distribution;HK[phone];;;26,70;0,00;9,77;EUR
2024-09-17;10:11:40;Executed;"SCALugfDs6KwdJd";"Palantir Technologies";Security;Buy;US69608A1088;3;32,855;-98,565;0,99;0,00;EUR
2024-09-17;09:58:26;Executed;"SCAL4gZz9GLmyWL";"Palantir Technologies";Security;Buy;US69608A1088;33;32,945;-1.087,185;0,99;0,00;EUR
2024-09-17;09:56:29;Executed;"SCALXv1gWXoLc8v";"Super Micro Computer";Security;Sell;US86800U1043;3;402,80;1.208,40;0,99;0,00;EUR
2024-09-10;16:13:02;Executed;"SCAL3usR4TMH37D";"iShares MSCI India (Acc)";Security;Savings plan;IE00BZCQB185;3,199;9,377;-29,997;0,00;0,00;EUR
2024-09-09;02:00:00;Executed;"JTKTDV5WWEW21JIQ2U3171";"Scalable Capital Broker Sparplan";Cash;Deposit;;;;30,00;0,00;;EUR
2024-09-06;02:00:00;Executed;"943243858";"Gutschrift";Cash;Deposit;;;;10,00;0,00;;EUR
2024-09-05;16:11:28;Executed;"SCALGHpfqmke7r9";"China Mobile";Security;Buy;HK[phone];13;8,415;-109,395;0,99;0,00;EUR
2024-09-04;14:50:32;Executed;"SCALqCa6rtTa1dH";"China Mobile";Security;Savings plan;HK[phone];2,369;8,442;-19,999;0,00;0,00;EUR
2024-09-03;02:00:00;Executed;"MUMTAIQPEWVNW2BSVFVTA6";"Scalable Capital Broker Sparplan";Cash;Deposit;;;;20,00;0,00;;EUR
2024-08-30;13:30:43;Executed;"SCALs8f7UhVFLF8";"FLEX LNG";Security;Buy;BMG359472021;4;23,86;-95,44;0,99;0,00;EUR
2024-08-29;02:00:00;Executed;"WWEK 31902767";"Hoeegh Autoliners";Cash;Distribution;NO0011082075;;;8,25;0,00;7,15;EUR
2024-08-28;15:53:29;Executed;"SCALZPrp3dg87SR";"Super Micro Computer";Security;Buy;US86800U1043;1;389,95;-389,95;0,99;0,00;EUR
2024-08-28;15:46:54;Executed;"SCALUVuMzcRTTua";"Super Micro Computer";Security;Buy;US86800U1043;2;406,60;-813,20;0,99;0,00;EUR
2024-08-28;15:45:12;Executed;"SCALXaWmYipSmUS";"Vertiv Holdings A";Security;Sell;US92537N1081;18;73,09;1.315,6199;0,99;0,00;EUR
2024-08-15;12:02:54;Executed;"SCALRXYm7Z2UL4J";"Hoeegh Autoliners";Security;Buy;NO0011082075;18;10,98;-197,6399;0,99;0,00;EUR
2024-08-15;12:01:49;Executed;"SCALVz5uqbea83o";"iShares MSCI India (Acc)";Security;Sell;IE00BZCQB185;22;9,073;199,606;0,99;0,00;EUR
2024-08-14;15:02:13;Executed;"SCALjgkazp1diCJ";"Hoeegh Autoliners";Security;Buy;NO0011082075;7;10,84;-75,88;0,99;0,00;EUR
2024-08-14;15:00:55;Executed;"SCALuT7ZyfeeLBP";"Vodafone Group";Security;Sell;GB00BH4HKS39;71;0,8686;61,6706;0,99;0,00;EUR
2024-08-12;19:12:27;Executed;"SCALfmAHGubVFdC";"Vertiv Holdings A";Security;Buy;US92537N1081;6;66,85;-401,10;0,00;0,00;EUR
2024-08-12;11:26:10;Executed;"SCAL6uJ2MpnkBLV";"iShares MSCI India (Acc)";Security;Savings plan;IE00BZCQB185;3,252;9,225;-29,9997;0,00;0,00;EUR
2024-08-12;02:00:00;Executed;"942126957";"vertiv";Cash;Deposit;;;;500,00;0,00;;EUR
2024-08-09;02:00:00;Executed;"T1VHBZYAD8TYMVHGVUEZWE";"Scalable Capital Broker Sparplan";Cash;Deposit;;;;30,00;0,00;;EUR
2024-08-06;02:00:00;Executed;"941907279";"Gutschrift";Cash;Deposit;;;;10,00;0,00;;EUR
2024-08-06;02:00:00;Executed;"WWEK 31403529";"Vodafone Group ADR";Cash;Distribution;US92857W3088;;;2,59;0,00;0,00;EUR
2024-08-05;13:41:02;Executed;"SCALkvKEz6VmEyk";"China Mobile";Security;Savings plan;HK[phone];2,396;8,345;-19,9946;0,00;0,00;EUR
2024-08-02;13:06:30;Executed;"SCALuYhrf9mb71Z";"Vertiv Holdings A";Security;Buy;US92537N1081;2;66,81;-133,62;0,99;0,00;EUR
2024-08-02;02:00:00;Executed;"AGMLZZTBT824BHVYMZQ7CV";"Scalable Capital Broker Sparplan";Cash;Deposit;;;;20,00;0,00;;EUR
2024-07-26;12:15:52;Executed;"SCALekSr7qVgTuZ";"Vertiv Holdings A";Security;Buy;US92537N1081;10;72,73;-727,30;0,00;0,00;EUR
2024-07-26;12:15:13;Executed;"SCALrb6TC3iMPNf";"Bloom Energy A";Security;Sell;US0937121079;3;13,51;40,53;0,99;0,00;EUR
2024-07-26;12:13:53;Executed;"SCALY5gnztwZmWg";"Bloom Energy A";Security;Sell;US0937121079;5;13,43;67,15;0,99;0,00;EUR
2024-07-26;12:13:04;Executed;"SCALu9TN9rCgh6E";"Bloom Energy A";Security;Sell;US0937121079;55;13,426;738,4299;0,00;0,00;EUR
2024-07-26;12:03:28;Executed;"SCALuKmNwLL6HHk";"China Mobile";Security;Buy;HK[phone];20;8,654;-173,08;0,99;0,00;EUR
2024-07-26;11:57:22;Executed;"SCALuy5dq3dkt2Z";"China Mobile";Security;Buy;HK[phone];40;8,656;-346,24;0,00;0,00;EUR
2024-07-24;11:09:40;Executed;"SCALEe3eg7MG1Zr";"China Mobile";Security;Buy;HK[phone];55;8,986;-494,23;0,00;0,00;EUR
2024-07-23;16:27:27;Executed;"SCALt4Ln8Exb5oi";"China Mobile";Security;Buy;HK[phone];4;8,943;-35,772;0,99;0,00;EUR
2024-07-23;16:23:06;Executed;"SCALipTZ9y9pjuy";"Bloom Energy A";Security;Buy;US0937121079;70;13,648;-955,36;0,00;0,00;EUR
2024-07-23;16:21:05;Executed;"SCALwcAUYpNS95Z";"Darktrace";Security;Sell;GB00BNYK8G86;108;6,896;744,768;0,00;0,00;EUR
2024-07-23;16:20:37;Executed;"SCAL7f5yBUkZNt3";"M1 Kliniken";Security;Sell;DE000A0STSQ8;25;15,50;387,50;0,00;0,00;EUR
2024-07-22;02:00:00;Executed;"WWEK 30867835";"M1 Kliniken";Cash;Distribution;DE000A0STSQ8;;;12,50;0,00;0,00;EUR
2024-07-22;02:00:00;Executed;"3WXHSURD8JZUPEPK";"Entgelt PRIME+ Broker";Cash;Fee;;;;-4,99;0,00;;EUR
2024-07-10;18:49:37;Executed;"SCAL9MLZwoU5vW2";"M1 Kliniken";Security;Buy;DE000A0STSQ8;10;16,80;-168,00;0,99;0,00;EUR
2024-07-10;18:21:32;Executed;"SCALSWu9VeyWzck";"M1 Kliniken";Security;Buy;DE000A0STSQ8;15;16,80;-252,00;0,00;0,00;EUR
2024-07-10;18:20:27;Executed;"SCALMftPT668hcB";"Intel Corp";Security;Sell;US4581401001;8;31,895;255,16;0,00;0,00;EUR
2024-07-10;14:01:11;Executed;"SCALqbvZgHimniU";"iShares MSCI India (Acc)";Security;Savings plan;IE00BZCQB185;4,259;9,391;-39,9962;0,00;0,00;EUR
2024-07-09;02:00:00;Executed;"940564081";"Gutschrift";Cash;Deposit;;;;50,00;0,00;;EUR
2024-07-09;02:00:00;Executed;"6ALPEDUN1TGVGQQC2ZBVHD";"Scalable Capital Broker Sparplan";Cash;Deposit;;;;40,00;0,00;;EUR
2024-07-04;15:23:13;Executed;"SCALTP6yAXfsEoj";"China Mobile";Security;Buy;HK[phone];1;9,27;-9,27;0,99;0,00;EUR
2024-07-03;16:35:04;Executed;"SCALLXJWDz9GCfo";"Intel Corp";Security;Buy;US4581401001;8;28,77;-230,16;0,99;0,00;EUR
2024-07-03;16:33:43;Executed;"SCALfrdFrGC9p3q";"Hims & Hers Health A";Security;Sell;US4330001060;12;19,23;230,76;0,99;0,00;EUR
2024-06-28;02:00:00;Executed;"52024001";"KKT-Abschluss";Cash;Interest;;;;0,76;0,00;0,00;EUR
2024-06-20;02:00:00;Executed;"R3KSDFYCM5ONCXCZ";"Entgelt PRIME+ Broker";Cash;Fee;;;;-4,99;0,00;;EUR
2024-06-19;02:00:00;Executed;"CC3K7N3P8SNRP9CXGNIXSG";"Scalable Capital Broker Auszahlung";Cash;Withdrawal;;;;-1.100,00;0,00;;EUR
2024-06-18;13:41:44;Executed;"SCAL9298VmafUk2";"Hims & Hers Health A";Security;Buy;US4330001060;2;22,84;-45,68;0,99;0,00;EUR
2024-06-17;09:13:21;Executed;"SCALWhs1zaupGHx";"Hims & Hers Health A";Security;Buy;US4330001060;10;22,44;-224,40;0,99;0,00;EUR
2024-06-14;11:00:57;Executed;"SCALnUzcxTFJVjC";"Rexford Industrial Realty";Security;Sell;US76169C1009;33;41,80;1.379,40;0,00;0,00;EUR
2024-06-13;19:40:52;Executed;"SCALqGPPiwb75Kg";"iShares MSCI India (Acc)";Security;Buy;IE00BZCQB185;5;9,116;-45,58;0,99;0,00;EUR
2024-06-11;18:48:35;Executed;"SCAL7GTCYdzr8c9";"iShares MSCI India (Acc)";Security;Buy;IE00BZCQB185;12;9,019;-108,228;0,99;0,00;EUR
2024-06-11;17:36:17;Executed;"SCALjnFXEXbAedN";"HANetf Sprott Uranium Miners (Acc)";Security;Sell;IE0005YK6564;12;10,25;123,00;0,99;0,00;EUR
2024-06-10;16:21:20;Executed;"SCALntRciJcQNFE";"Vodafone Group";Security;Buy;GB00BH4HKS39;71;0,8414;-59,7394;0,99;0,00;EUR
2024-06-10;16:20:24;Executed;"SCALDL1uXGp5D6T";"Vodafone Group ADR";Security;Sell;US92857W3088;6;8,30;49,80;0,99;0,00;EUR
2024-06-07;02:00:00;Executed;"938992865";"Gutschrift";Cash;Deposit;;;;50,00;0,00;;EUR
2024-06-05;20:27:20;Executed;"SCALQUg2523Teb2";"Vodafone Group ADR";Security;Buy;US92857W3088;6;9,00;-54,00;0,99;0,00;EUR
2024-06-03;15:05:02;Executed;"SCAL6jqQ4cs1GKK";"Rexford Industrial Realty";Security;Buy;US76169C1009;3;42,20;-126,60;0,99;0,00;EUR
2024-06-03;15:03:57;Cancelled;"SCALkuYD1c2xy3T";"Darktrace";Security;Buy;GB00BNYK8G86;0;0,00;0,00;0,00;0,00;EUR
2024-06-03;12:07:02;Executed;"SCAL4q5cQ4EVDhg";"Rexford Industrial Realty";Security;Buy;US76169C1009;30;42,00;-1.260,00;0,00;0,00;EUR
2024-06-03;11:52:11;Executed;"SCALRogSLXJgxd3";"21Shares Solana ETP Staking";Security;Sell;CH1114873776;14;96,19;1.346,66;9,2899;0,00;EUR
2024-05-31;16:08:31;Executed;"SCALKNrjwLby2B9";"HANetf Sprott Uranium Miners (Acc)";Security;Buy;IE0005YK6564;6;11,542;-69,252;0,99;0,00;EUR
2024-05-30;12:38:17;Executed;"SCALEbT7R51rcpT";"21Shares Solana ETP Staking";Security;Buy;CH1114873776;14;96,99;-1.357,8599;9,36;0,00;EUR
2024-05-30;12:32:39;Cancelled;"SCALmQPyffgJ4hu";"PNE AG";Security;Buy;DE000A0JBPG2;0;0,00;0,00;0,00;0,00;EUR
2024-05-30;10:57:07;Executed;"SCAL8wDCpPZ7akJ";"Nutanix A";Security;Sell;US67059N1081;25;59,90;1.497,50;0,00;0,00;EUR
2024-05-30;02:00:00;Executed;"AASE 14693049";"";Cash;Taxes;;;;19,25;0,00;;EUR
2024-05-29;11:51:08;Executed;"SCALKuCoKHf4nM2";"Darktrace";Security;Buy;GB00BNYK8G86;8;6,978;-55,824;0,99;0,00;EUR
2024-05-29;11:04:56;Executed;"SCALfT3TN685pHS";"Nutanix A";Security;Buy;US67059N1081;5;66,18;-330,90;0,00;0,00;EUR
2024-05-29;11:02:02;Executed;"SCALzwRLXPhShP2";"Nutanix A";Security;Buy;US67059N1081;20;66,18;-1.323,60;0,00;0,00;EUR
2024-05-29;07:30:41;Cancelled;"SCAL2k9BxkfA4mS";"HubSpot";Security;Buy;US4435731009;0;0,00;0,00;0,00;0,00;EUR
2024-05-28;17:21:45;Executed;"SCALEVCQtmQTBYQ";"Coinbase Global A";Security;Sell;US19260Q1076;8;219,75;1.758,00;0,00;19,25;EUR
2024-05-22;14:24:04;Executed;"SCALnq86i4YbVA6";"HANetf Sprott Uranium Miners (Acc)";Security;Buy;IE0005YK6564;6;11,722;-70,3319;0,99;0,00;EUR
2024-05-22;13:35:18;Executed;"SCALXvqVtu5GXqk";"Coinbase Global A";Security;Buy;US19260Q1076;8;210,10;-1.680,80;0,00;0,00;EUR
2024-05-22;12:34:46;Executed;"SCAL4mufXLnzm9r";"Darktrace";Security;Buy;GB00BNYK8G86;42;7,038;-295,596;0,00;0,00;EUR
2024-05-21;02:00:00;Executed;"MZNFYZ6VNS2BLF6Q";"Entgelt PRIME+ Broker";Cash;Fee;;;;-4,99;0,00;;EUR
2024-05-21;02:00:00;Executed;"938092913";"BTC.";Cash;Deposit;;;;2.050,00;0,00;;EUR
2024-05-08;13:18:41;Executed;"SCALaDeTWFRRDNQ";"Darktrace";Security;Buy;GB00BNYK8G86;7;7,072;-49,504;0,99;0,00;EUR
2024-05-07;02:00:00;Executed;"937725321";"Gutschrift";Cash;Deposit;;;;50,00;0,00;;EUR
2024-04-24;14:30:11;Executed;"SCALSATv2msN5TA";"Darktrace";Security;Buy;GB00BNYK8G86;14;5,998;-83,972;0,99;0,00;EUR
2024-04-24;14:29:16;Executed;"SCALRjgs9XRkLq9";"M1 Kliniken";Security;Sell;DE000A0STSQ8;7;13,30;93,10;0,99;0,00;EUR
2024-04-22;17:09:40;Executed;"SCALvyCCtYhLV8S";"Darktrace";Security;Buy;GB00BNYK8G86;18;5,684;-102,312;0,99;0,00;EUR
2024-04-22;02:00:00;Executed;"936936703";"M1";Cash;Deposit;;;;100,00;0,00;;EUR
2024-04-17;20:59:51;Executed;"SCALhe2i2CfuaiT";"Darktrace";Security;Buy;GB00BNYK8G86;19;5,162;-98,078;0,99;0,00;EUR
2024-04-17;02:00:00;Executed;"936853362";"Gutschrift";Cash;Deposit;;;;100,00;0,00;;EUR
2024-04-12;10:16:19;Executed;"SCALRLADY94gcfo";"M1 Kliniken";Security;Buy;DE000A0STSQ8;7;13,90;-97,30;0,99;0,00;EUR
2024-04-11;02:00:00;Executed;"936561163";"Gutschrift";Cash;Deposit;;;;100,00;0,00;;EUR
2024-04-09;02:00:00;Executed;"XBJZT2WYN5GPMUHC2YPKOW";"Scalable Capital Broker Erste Einzahlung";Cash;Deposit;;;;1,00;0,00;;EUR
